Name: Kidney Data

Abbreviation: kidney

Category: MD

Tags: Matching

Series Number: 00001

Publication Date: 2021-06-25

Description: <p>This dataset contains 310 instances of synthetic kidney donor pools.  The data was generated using a state of the art donor pool generation method (described in Saidman et al., Increasing the opportunity of live kidney donation by matching for two-and three-way exchanges. Transplantation 81(5), 2006) and was donated by <a href="http://www.cs.cmu.edu/~dickerson">John Dickerson.</a>  John has recently posted his generation as well as his exchange solving code online; it is available <a href="https://github.com/JohnDickerson/KidneyExchange">here</a>.</p> <p> The dataset consists of 10 randomly generated instances of  kidney exchanges with 16, 32, 64, 128, 256, 512, 1024, 2048 patients and, as a percentage of the pool, altruists at 0%, 5%, 10%, and 15% for a total of 310 data files.  The main components use the <b>wmd</b> data format described in the <a href=” http://www.preflib.org/format.php”>Data Formats</a> page.  Each edge has a source and multiple destinations to represent the patients that can receive a kidney from the source.  All edges have weight 1 unless they connect from a patient to an altruist (who does not need a kidney), which have weight 0. </p> <p> There is a <b>dat</b> file associated with each kidney exchange datafile.  This file contains some extra fields that may be of interest to researchers.  Specifically, the file contains the following files: <b>Pair</b> index number of the pair in the corresponding wmd file.; <b>Patient</b> the blood type of the person needing the kidney; <b>Donor</b> the blood type of the person donating the kidney; <b>Wife-P?</b> 1 if the person needing the kidney is the wife of the donor; <b>%Pra</b> denotes the panel reactive antibody level of the patient, discretized into three levels; <b>Out-Deg</b> the number of nodes in the wmd file that can receive a kidney from this donor; <b>Altruist</b>1 if the corresponding pair is an altruist.</p>

Required Citations: Optimizing Kidney Exchange with Transplant Chains: Theory and Reality; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2012

Selected Studies: Failure-Aware Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of EC; 2013 | Dynamic Matching via Weighted Myopia with Application to Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAAI; 2012 | Price of Fairness in Kidney Exchange; John P. Dickerson, Ariel D. Procaccia, Tuomas Sandholm; Proceedings of AAMAS; 2014

patch_name, description, series number, publication date, representative
MD-00001-00000022, Kidney Matching - 16 with 2, 00000022, 2022-08-19, MD-00001-00000022.wmd
MD-00001-00000023, Kidney Matching - 16 with 2, 00000023, 2022-08-19, MD-00001-00000023.wmd
MD-00001-00000024, Kidney Matching - 16 with 2, 00000024, 2022-08-19, MD-00001-00000024.wmd
MD-00001-00000025, Kidney Matching - 16 with 2, 00000025, 2022-08-19, MD-00001-00000025.wmd
MD-00001-00000026, Kidney Matching - 16 with 2, 00000026, 2022-08-19, MD-00001-00000026.wmd
MD-00001-00000027, Kidney Matching - 16 with 2, 00000027, 2022-08-19, MD-00001-00000027.wmd
MD-00001-00000028, Kidney Matching - 16 with 2, 00000028, 2022-08-19, MD-00001-00000028.wmd
MD-00001-00000029, Kidney Matching - 16 with 2, 00000029, 2022-08-19, MD-00001-00000029.wmd
MD-00001-00000030, Kidney Matching - 16 with 2, 00000030, 2022-08-19, MD-00001-00000030.wmd
MD-00001-00000031, Kidney Matching - 32 with 0, 00000031, 2022-08-19, MD-00001-00000031.wmd
MD-00001-00000032, Kidney Matching - 32 with 0, 00000032, 2022-08-19, MD-00001-00000032.wmd
MD-00001-00000033, Kidney Matching - 32 with 0, 00000033, 2022-08-19, MD-00001-00000033.wmd
MD-00001-00000034, Kidney Matching - 32 with 0, 00000034, 2022-08-19, MD-00001-00000034.wmd
MD-00001-00000035, Kidney Matching - 32 with 0, 00000035, 2022-08-19, MD-00001-00000035.wmd
MD-00001-00000036, Kidney Matching - 32 with 0, 00000036, 2022-08-19, MD-00001-00000036.wmd
MD-00001-00000037, Kidney Matching - 32 with 0, 00000037, 2022-08-19, MD-00001-00000037.wmd
MD-00001-00000038, Kidney Matching - 32 with 0, 00000038, 2022-08-19, MD-00001-00000038.wmd
MD-00001-00000039, Kidney Matching - 32 with 0, 00000039, 2022-08-19, MD-00001-00000039.wmd
MD-00001-00000040, Kidney Matching - 32 pairs with 0 alturists, 00000040, 2022-08-19, MD-00001-00000040.wmd
MD-00001-00000041, Kidney Matching - 32 with 1, 00000041, 2022-08-19, MD-00001-00000041.wmd
MD-00001-00000042, Kidney Matching - 32 with 1, 00000042, 2022-08-19, MD-00001-00000042.wmd
MD-00001-00000043, Kidney Matching - 32 with 1, 00000043, 2022-08-19, MD-00001-00000043.wmd
MD-00001-00000044, Kidney Matching - 32 with 1, 00000044, 2022-08-19, MD-00001-00000044.wmd
MD-00001-00000045, Kidney Matching - 32 with 1, 00000045, 2022-08-19, MD-00001-00000045.wmd
MD-00001-00000046, Kidney Matching - 32 with 1, 00000046, 2022-08-19, MD-00001-00000046.wmd
MD-00001-00000047, Kidney Matching - 32 with 1, 00000047, 2022-08-19, MD-00001-00000047.wmd
MD-00001-00000048, Kidney Matching - 32 pairs with 1 alturists, 00000048, 2022-08-19, MD-00001-00000048.wmd
MD-00001-00000049, Kidney Matching - 32 with 1, 00000049, 2022-08-19, MD-00001-00000049.wmd
MD-00001-00000050, Kidney Matching - 32 with 1, 00000050, 2022-08-19, MD-00001-00000050.wmd
MD-00001-00000051, Kidney Matching - 32 with 3, 00000051, 2022-08-19, MD-00001-00000051.wmd
MD-00001-00000052, Kidney Matching - 32 with 3, 00000052, 2022-08-19, MD-00001-00000052.wmd
MD-00001-00000053, Kidney Matching - 32 with 3, 00000053, 2022-08-19, MD-00001-00000053.wmd
MD-00001-00000054, Kidney Matching - 32 with 3, 00000054, 2022-08-19, MD-00001-00000054.wmd
MD-00001-00000055, Kidney Matching - 32 with 3, 00000055, 2022-08-19, MD-00001-00000055.wmd
MD-00001-00000056, Kidney Matching - 32 pairs with 3 alturists, 00000056, 2022-08-19, MD-00001-00000056.wmd
MD-00001-00000057, Kidney Matching - 32 with 3, 00000057, 2022-08-19, MD-00001-00000057.wmd
MD-00001-00000058, Kidney Matching - 32 with 3, 00000058, 2022-08-19, MD-00001-00000058.wmd
MD-00001-00000059, Kidney Matching - 32 with 3, 00000059, 2022-08-19, MD-00001-00000059.wmd
MD-00001-00000060, Kidney Matching - 32 with 3, 00000060, 2022-08-19, MD-00001-00000060.wmd
MD-00001-00000061, Kidney Matching - 32 with 4, 00000061, 2022-08-19, MD-00001-00000061.wmd
MD-00001-00000062, Kidney Matching - 32 with 4, 00000062, 2022-08-19, MD-00001-00000062.wmd
MD-00001-00000063, Kidney Matching - 32 with 4, 00000063, 2022-08-19, MD-00001-00000063.wmd
MD-00001-00000064, Kidney Matching - 32 pairs with 4 alturists, 00000064, 2022-08-19, MD-00001-00000064.wmd
MD-00001-00000065, Kidney Matching - 32 with 4, 00000065, 2022-08-19, MD-00001-00000065.wmd
MD-00001-00000066, Kidney Matching - 32 with 4, 00000066, 2022-08-19, MD-00001-00000066.wmd
MD-00001-00000067, Kidney Matching - 32 with 4, 00000067, 2022-08-19, MD-00001-00000067.wmd
MD-00001-00000068, Kidney Matching - 32 with 4, 00000068, 2022-08-19, MD-00001-00000068.wmd
MD-00001-00000069, Kidney Matching - 32 with 4, 00000069, 2022-08-19, MD-00001-00000069.wmd
MD-00001-00000070, Kidney Matching - 32 with 4, 00000070, 2022-08-19, MD-00001-00000070.wmd
MD-00001-00000071, Kidney Matching - 64 with 0, 00000071, 2022-08-19, MD-00001-00000071.wmd
MD-00001-00000072, Kidney Matching - 64 pairs with 0 alturists, 00000072, 2022-08-19, MD-00001-00000072.wmd
MD-00001-00000073, Kidney Matching - 64 with 0, 00000073, 2022-08-19, MD-00001-00000073.wmd
MD-00001-00000074, Kidney Matching - 64 with 0, 00000074, 2022-08-19, MD-00001-00000074.wmd
MD-00001-00000075, Kidney Matching - 64 with 0, 00000075, 2022-08-19, MD-00001-00000075.wmd
MD-00001-00000076, Kidney Matching - 64 with 0, 00000076, 2022-08-19, MD-00001-00000076.wmd
MD-00001-00000077, Kidney Matching - 64 with 0, 00000077, 2022-08-19, MD-00001-00000077.wmd
MD-00001-00000078, Kidney Matching - 64 with 0, 00000078, 2022-08-19, MD-00001-00000078.wmd
MD-00001-00000079, Kidney Matching - 64 with 0, 00000079, 2022-08-19, MD-00001-00000079.wmd
MD-00001-00000080, Kidney Matching - 64 pairs with 0 alturists, 00000080, 2022-08-19, MD-00001-00000080.wmd
MD-00001-00000081, Kidney Matching - 64 with 3, 00000081, 2022-08-19, MD-00001-00000081.wmd
MD-00001-00000082, Kidney Matching - 64 with 3, 00000082, 2022-08-19, MD-00001-00000082.wmd
MD-00001-00000083, Kidney Matching - 64 with 3, 00000083, 2022-08-19, MD-00001-00000083.wmd
MD-00001-00000084, Kidney Matching - 64 with 3, 00000084, 2022-08-19, MD-00001-00000084.wmd
MD-00001-00000085, Kidney Matching - 64 with 3, 00000085, 2022-08-19, MD-00001-00000085.wmd
MD-00001-00000086, Kidney Matching - 64 with 3, 00000086, 2022-08-19, MD-00001-00000086.wmd
MD-00001-00000087, Kidney Matching - 64 with 3, 00000087, 2022-08-19, MD-00001-00000087.wmd
MD-00001-00000088, Kidney Matching - 64 pairs with 3 alturists, 00000088, 2022-08-19, MD-00001-00000088.wmd
MD-00001-00000089, Kidney Matching - 64 with 3, 00000089, 2022-08-19, MD-00001-00000089.wmd
MD-00001-00000090, Kidney Matching - 64 with 3, 00000090, 2022-08-19, MD-00001-00000090.wmd
MD-00001-00000091, Kidney Matching - 64 with 6, 00000091, 2022-08-19, MD-00001-00000091.wmd
MD-00001-00000092, Kidney Matching - 64 with 6, 00000092, 2022-08-19, MD-00001-00000092.wmd
MD-00001-00000093, Kidney Matching - 64 with 6, 00000093, 2022-08-19, MD-00001-00000093.wmd
MD-00001-00000094, Kidney Matching - 64 with 6, 00000094, 2022-08-19, MD-00001-00000094.wmd
MD-00001-00000095, Kidney Matching - 64 with 6, 00000095, 2022-08-19, MD-00001-00000095.wmd
MD-00001-00000096, Kidney Matching - 64 pairs with 6 alturists, 00000096, 2022-08-19, MD-00001-00000096.wmd
MD-00001-00000097, Kidney Matching - 64 with 6, 00000097, 2022-08-19, MD-00001-00000097.wmd
MD-00001-00000098, Kidney Matching - 64 with 6, 00000098, 2022-08-19, MD-00001-00000098.wmd
MD-00001-00000099, Kidney Matching - 64 with 6, 00000099, 2022-08-19, MD-00001-00000099.wmd
MD-00001-00000100, Kidney Matching - 64 with 6, 00000100, 2022-08-19, MD-00001-00000100.wmd
MD-00001-00000101, Kidney Matching - 64 with 9, 00000101, 2022-08-19, MD-00001-00000101.wmd
MD-00001-00000102, Kidney Matching - 64 with 9, 00000102, 2022-08-19, MD-00001-00000102.wmd
MD-00001-00000103, Kidney Matching - 64 with 9, 00000103, 2022-08-19, MD-00001-00000103.wmd
MD-00001-00000104, Kidney Matching - 64 pairs with 9 alturists, 00000104, 2022-08-19, MD-00001-00000104.wmd
MD-00001-00000105, Kidney Matching - 64 with 9, 00000105, 2022-08-19, MD-00001-00000105.wmd
MD-00001-00000106, Kidney Matching - 64 with 9, 00000106, 2022-08-19, MD-00001-00000106.wmd
MD-00001-00000107, Kidney Matching - 64 with 9, 00000107, 2022-08-19, MD-00001-00000107.wmd
MD-00001-00000108, Kidney Matching - 64 with 9, 00000108, 2022-08-19, MD-00001-00000108.wmd
MD-00001-00000109, Kidney Matching - 64 with 9, 00000109, 2022-08-19, MD-00001-00000109.wmd
MD-00001-00000110, Kidney Matching - 64 with 9, 00000110, 2022-08-19, MD-00001-00000110.wmd
MD-00001-00000111, Kidney Matching - 128 with 0, 00000111, 2022-08-19, MD-00001-00000111.wmd
MD-00001-00000112, Kidney Matching - 128 pairs with 0 alturists, 00000112, 2022-08-19, MD-00001-00000112.wmd
MD-00001-00000113, Kidney Matching - 128 with 0, 00000113, 2022-08-19, MD-00001-00000113.wmd
MD-00001-00000114, Kidney Matching - 128 with 0, 00000114, 2022-08-19, MD-00001-00000114.wmd
MD-00001-00000115, Kidney Matching - 128 with 0, 00000115, 2022-08-19, MD-00001-00000115.wmd
MD-00001-00000116, Kidney Matching - 128 with 0, 00000116, 2022-08-19, MD-00001-00000116.wmd
MD-00001-00000117, Kidney Matching - 128 with 0, 00000117, 2022-08-19, MD-00001-00000117.wmd
MD-00001-00000118, Kidney Matching - 128 with 0, 00000118, 2022-08-19, MD-00001-00000118.wmd
MD-00001-00000119, Kidney Matching - 128 with 0, 00000119, 2022-08-19, MD-00001-00000119.wmd
MD-00001-00000120, Kidney Matching - 128 pairs with 0 alturists, 00000120, 2022-08-19, MD-00001-00000120.wmd
MD-00001-00000121, Kidney Matching - 128 with 6, 00000121, 2022-08-19, MD-00001-00000121.wmd
MD-00001-00000122, Kidney Matching - 128 with 6, 00000122, 2022-08-19, MD-00001-00000122.wmd
MD-00001-00000123, Kidney Matching - 128 with 6, 00000123, 2022-08-19, MD-00001-00000123.wmd
MD-00001-00000124, Kidney Matching - 128 with 6, 00000124, 2022-08-19, MD-00001-00000124.wmd
MD-00001-00000125, Kidney Matching - 128 with 6, 00000125, 2022-08-19, MD-00001-00000125.wmd
MD-00001-00000126, Kidney Matching - 128 with 6, 00000126, 2022-08-19, MD-00001-00000126.wmd
MD-00001-00000127, Kidney Matching - 128 with 6, 00000127, 2022-08-19, MD-00001-00000127.wmd
MD-00001-00000128, Kidney Matching - 128 with 6, 00000128, 2022-08-19, MD-00001-00000128.wmd
MD-00001-00000129, Kidney Matching - 128 with 6, 00000129, 2022-08-19, MD-00001-00000129.wmd
MD-00001-00000130, Kidney Matching - 128 with 6, 00000130, 2022-08-19, MD-00001-00000130.wmd
MD-00001-00000131, Kidney Matching - 128 with 12, 00000131, 2022-08-19, MD-00001-00000131.wmd
MD-00001-00000132, Kidney Matching - 128 with 12, 00000132, 2022-08-19, MD-00001-00000132.wmd
MD-00001-00000133, Kidney Matching - 128 with 12, 00000133, 2022-08-19, MD-00001-00000133.wmd
MD-00001-00000134, Kidney Matching - 128 with 12, 00000134, 2022-08-19, MD-00001-00000134.wmd
MD-00001-00000135, Kidney Matching - 128 with 12, 00000135, 2022-08-19, MD-00001-00000135.wmd
MD-00001-00000136, Kidney Matching - 128 with 12, 00000136, 2022-08-19, MD-00001-00000136.wmd
MD-00001-00000137, Kidney Matching - 128 with 12, 00000137, 2022-08-19, MD-00001-00000137.wmd
MD-00001-00000138, Kidney Matching - 128 with 12, 00000138, 2022-08-19, MD-00001-00000138.wmd
MD-00001-00000139, Kidney Matching - 128 with 12, 00000139, 2022-08-19, MD-00001-00000139.wmd
MD-00001-00000140, Kidney Matching - 128 with 12, 00000140, 2022-08-19, MD-00001-00000140.wmd
MD-00001-00000141, Kidney Matching - 128 with 19, 00000141, 2022-08-19, MD-00001-00000141.wmd
MD-00001-00000142, Kidney Matching - 128 with 19, 00000142, 2022-08-19, MD-00001-00000142.wmd
MD-00001-00000143, Kidney Matching - 128 with 19, 00000143, 2022-08-19, MD-00001-00000143.wmd
MD-00001-00000144, Kidney Matching - 128 with 19, 00000144, 2022-08-19, MD-00001-00000144.wmd
MD-00001-00000145, Kidney Matching - 128 with 19, 00000145, 2022-08-19, MD-00001-00000145.wmd
MD-00001-00000146, Kidney Matching - 128 with 19, 00000146, 2022-08-19, MD-00001-00000146.wmd
MD-00001-00000147, Kidney Matching - 128 with 19, 00000147, 2022-08-19, MD-00001-00000147.wmd
MD-00001-00000148, Kidney Matching - 128 with 19, 00000148, 2022-08-19, MD-00001-00000148.wmd
MD-00001-00000149, Kidney Matching - 128 with 19, 00000149, 2022-08-19, MD-00001-00000149.wmd
MD-00001-00000150, Kidney Matching - 128 with 19, 00000150, 2022-08-19, MD-00001-00000150.wmd
MD-00001-00000151, Kidney Matching - 256 with 0, 00000151, 2022-08-19, MD-00001-00000151.wmd
MD-00001-00000152, Kidney Matching - 256 with 0, 00000152, 2022-08-19, MD-00001-00000152.wmd
MD-00001-00000153, Kidney Matching - 256 with 0, 00000153, 2022-08-19, MD-00001-00000153.wmd
MD-00001-00000154, Kidney Matching - 256 with 0, 00000154, 2022-08-19, MD-00001-00000154.wmd
MD-00001-00000155, Kidney Matching - 256 with 0, 00000155, 2022-08-19, MD-00001-00000155.wmd
MD-00001-00000156, Kidney Matching - 256 with 0, 00000156, 2022-08-19, MD-00001-00000156.wmd
MD-00001-00000157, Kidney Matching - 256 with 0, 00000157, 2022-08-19, MD-00001-00000157.wmd
MD-00001-00000158, Kidney Matching - 256 with 0, 00000158, 2022-08-19, MD-00001-00000158.wmd
MD-00001-00000159, Kidney Matching - 256 with 0, 00000159, 2022-08-19, MD-00001-00000159.wmd
MD-00001-00000160, Kidney Matching - 256 with 0, 00000160, 2022-08-19, MD-00001-00000160.wmd
MD-00001-00000161, Kidney Matching - 256 with 12, 00000161, 2022-08-19, MD-00001-00000161.wmd
MD-00001-00000162, Kidney Matching - 256 with 12, 00000162, 2022-08-19, MD-00001-00000162.wmd
MD-00001-00000163, Kidney Matching - 256 with 12, 00000163, 2022-08-19, MD-00001-00000163.wmd
MD-00001-00000164, Kidney Matching - 256 with 12, 00000164, 2022-08-19, MD-00001-00000164.wmd
MD-00001-00000165, Kidney Matching - 256 with 12, 00000165, 2022-08-19, MD-00001-00000165.wmd
MD-00001-00000166, Kidney Matching - 256 with 12, 00000166, 2022-08-19, MD-00001-00000166.wmd
MD-00001-00000167, Kidney Matching - 256 with 12, 00000167, 2022-08-19, MD-00001-00000167.wmd
MD-00001-00000168, Kidney Matching - 256 with 12, 00000168, 2022-08-19, MD-00001-00000168.wmd
MD-00001-00000169, Kidney Matching - 256 with 12, 00000169, 2022-08-19, MD-00001-00000169.wmd
MD-00001-00000170, Kidney Matching - 256 with 12, 00000170, 2022-08-19, MD-00001-00000170.wmd
MD-00001-00000171, Kidney Matching - 256 with 25, 00000171, 2022-08-19, MD-00001-00000171.wmd
MD-00001-00000172, Kidney Matching - 256 with 25, 00000172, 2022-08-19, MD-00001-00000172.wmd
MD-00001-00000173, Kidney Matching - 256 with 25, 00000173, 2022-08-19, MD-00001-00000173.wmd
MD-00001-00000174, Kidney Matching - 256 with 25, 00000174, 2022-08-19, MD-00001-00000174.wmd
MD-00001-00000175, Kidney Matching - 256 with 25, 00000175, 2022-08-19, MD-00001-00000175.wmd
MD-00001-00000176, Kidney Matching - 256 with 25, 00000176, 2022-08-19, MD-00001-00000176.wmd
MD-00001-00000177, Kidney Matching - 256 with 25, 00000177, 2022-08-19, MD-00001-00000177.wmd
MD-00001-00000178, Kidney Matching - 256 with 25, 00000178, 2022-08-19, MD-00001-00000178.wmd
MD-00001-00000179, Kidney Matching - 256 with 25, 00000179, 2022-08-19, MD-00001-00000179.wmd
MD-00001-00000180, Kidney Matching - 256 with 25, 00000180, 2022-08-19, MD-00001-00000180.wmd
MD-00001-00000181, Kidney Matching - 256 with 38, 00000181, 2022-08-19, MD-00001-00000181.wmd
MD-00001-00000182, Kidney Matching - 256 with 38, 00000182, 2022-08-19, MD-00001-00000182.wmd
MD-00001-00000183, Kidney Matching - 256 with 38, 00000183, 2022-08-19, MD-00001-00000183.wmd
MD-00001-00000184, Kidney Matching - 256 with 38, 00000184, 2022-08-19, MD-00001-00000184.wmd
MD-00001-00000185, Kidney Matching - 256 with 38, 00000185, 2022-08-19, MD-00001-00000185.wmd
MD-00001-00000186, Kidney Matching - 256 with 38, 00000186, 2022-08-19, MD-00001-00000186.wmd
MD-00001-00000187, Kidney Matching - 256 with 38, 00000187, 2022-08-19, MD-00001-00000187.wmd
MD-00001-00000188, Kidney Matching - 256 with 38, 00000188, 2022-08-19, MD-00001-00000188.wmd
MD-00001-00000189, Kidney Matching - 256 with 38, 00000189, 2022-08-19, MD-00001-00000189.wmd
MD-00001-00000190, Kidney Matching - 256 with 38, 00000190, 2022-08-19, MD-00001-00000190.wmd
MD-00001-00000191, Kidney Matching - 512 with 0, 00000191, 2022-08-19, MD-00001-00000191.wmd
MD-00001-00000192, Kidney Matching - 512 with 0, 00000192, 2022-08-19, MD-00001-00000192.wmd
MD-00001-00000193, Kidney Matching - 512 with 0, 00000193, 2022-08-19, MD-00001-00000193.wmd
MD-00001-00000194, Kidney Matching - 512 with 0, 00000194, 2022-08-19, MD-00001-00000194.wmd
MD-00001-00000195, Kidney Matching - 512 with 0, 00000195, 2022-08-19, MD-00001-00000195.wmd
MD-00001-00000196, Kidney Matching - 512 with 0, 00000196, 2022-08-19, MD-00001-00000196.wmd
MD-00001-00000197, Kidney Matching - 512 with 0, 00000197, 2022-08-19, MD-00001-00000197.wmd
MD-00001-00000198, Kidney Matching - 512 with 0, 00000198, 2022-08-19, MD-00001-00000198.wmd
MD-00001-00000199, Kidney Matching - 512 with 0, 00000199, 2022-08-19, MD-00001-00000199.wmd
MD-00001-00000200, Kidney Matching - 512 with 0, 00000200, 2022-08-19, MD-00001-00000200.wmd
MD-00001-00000201, Kidney Matching - 512 with 25, 00000201, 2022-08-19, MD-00001-00000201.wmd
MD-00001-00000202, Kidney Matching - 512 with 25, 00000202, 2022-08-19, MD-00001-00000202.wmd
MD-00001-00000203, Kidney Matching - 512 with 25, 00000203, 2022-08-19, MD-00001-00000203.wmd
MD-00001-00000204, Kidney Matching - 512 with 25, 00000204, 2022-08-19, MD-00001-00000204.wmd
MD-00001-00000205, Kidney Matching - 512 with 25, 00000205, 2022-08-19, MD-00001-00000205.wmd
MD-00001-00000206, Kidney Matching - 512 with 25, 00000206, 2022-08-19, MD-00001-00000206.wmd
MD-00001-00000207, Kidney Matching - 512 with 25, 00000207, 2022-08-19, MD-00001-00000207.wmd
MD-00001-00000208, Kidney Matching - 512 with 25, 00000208, 2022-08-19, MD-00001-00000208.wmd
MD-00001-00000209, Kidney Matching - 512 with 25, 00000209, 2022-08-19, MD-00001-00000209.wmd
MD-00001-00000210, Kidney Matching - 512 with 25, 00000210, 2022-08-19, MD-00001-00000210.wmd
MD-00001-00000211, Kidney Matching - 512 with 51, 00000211, 2022-08-19, MD-00001-00000211.wmd
MD-00001-00000212, Kidney Matching - 512 with 51, 00000212, 2022-08-19, MD-00001-00000212.wmd
MD-00001-00000213, Kidney Matching - 512 with 51, 00000213, 2022-08-19, MD-00001-00000213.wmd
MD-00001-00000214, Kidney Matching - 512 with 51, 00000214, 2022-08-19, MD-00001-00000214.wmd
MD-00001-00000215, Kidney Matching - 512 with 51, 00000215, 2022-08-19, MD-00001-00000215.wmd
MD-00001-00000216, Kidney Matching - 512 with 51, 00000216, 2022-08-19, MD-00001-00000216.wmd
MD-00001-00000217, Kidney Matching - 512 with 51, 00000217, 2022-08-19, MD-00001-00000217.wmd
MD-00001-00000218, Kidney Matching - 512 with 51, 00000218, 2022-08-19, MD-00001-00000218.wmd
MD-00001-00000219, Kidney Matching - 512 with 51, 00000219, 2022-08-19, MD-00001-00000219.wmd
MD-00001-00000220, Kidney Matching - 512 with 51, 00000220, 2022-08-19, MD-00001-00000220.wmd
MD-00001-00000221, Kidney Matching - 512 with 76, 00000221, 2022-08-19, MD-00001-00000221.wmd
MD-00001-00000222, Kidney Matching - 512 with 76, 00000222, 2022-08-19, MD-00001-00000222.wmd
MD-00001-00000223, Kidney Matching - 512 with 76, 00000223, 2022-08-19, MD-00001-00000223.wmd
MD-00001-00000224, Kidney Matching - 512 with 76, 00000224, 2022-08-19, MD-00001-00000224.wmd
MD-00001-00000225, Kidney Matching - 512 with 76, 00000225, 2022-08-19, MD-00001-00000225.wmd
MD-00001-00000226, Kidney Matching - 512 with 76, 00000226, 2022-08-19, MD-00001-00000226.wmd
