Name: Skate Data

Abbreviation: skate

Category: ED

Series Number: 00006

Path: ED/skate

Description: <p>This dataset contains figure skating rankings from various competitions during the 1998 season including the World Juniors, World Championships, and the Olympics.  These data sets generally have 10-25 candidates (skaters) and 8-10 judges (voters).</p> <p> The candidates (skaters) are ordered such that the first candidate skated first, and on down the list.  We have maintained this order as presented in the original versions of this dataset.</p>

Required Citations: 

Selected Studies: RangeVoting.com Analysis of the Skate Data; Warren D. Smith; Available at RangeVoting.com <a href="http://rangevoting.org/Skating1998.html">(Link)</a>; 2000 | OBO: A Detailed Analysis; Sandra J. Loosemore; Personal Website and Manuscript <a href="http://www.frogsonice.com/skateweb/obo/obo-analysis.shtml">(Link)</a>; 1998

description, status, file_name
Worldjunior Men Free Skate, induced, ED-00006-00000026.wmg
Worldjunior Ladies Short Program, induced, ED-00006-00000027.mjg
Worldjunior Ladies Short Program, induced, ED-00006-00000027.pwg
Worldjunior Ladies Short Program, original, ED-00006-00000027.toc
Worldjunior Ladies Short Program, -, ED-00006-00000027.tog
Worldjunior Ladies Short Program, induced, ED-00006-00000027.wmg
Worldjunior Ladies Free Skate, induced, ED-00006-00000028.pwg
Worldjunior Ladies Free Skate, original, ED-00006-00000028.soc
Worldjunior Ladies Free Skate, induced, ED-00006-00000028.tog
Worldjunior Ladies Free Skate, induced, ED-00006-00000028.wmg
Worldjunior Pairs Short Program, induced, ED-00006-00000029.pwg
Worldjunior Pairs Short Program, original, ED-00006-00000029.soc
Worldjunior Pairs Short Program, induced, ED-00006-00000029.tog
Worldjunior Pairs Short Program, induced, ED-00006-00000029.wmg
Worldjunior Pairs Free Skate, induced, ED-00006-00000030.pwg
Worldjunior Pairs Free Skate, original, ED-00006-00000030.toc
Worldjunior Pairs Free Skate, induced, ED-00006-00000030.tog
Worldjunior Pairs Free Skate, induced, ED-00006-00000030.wmg
Worldjunior Dance Compulsory Dance#1, induced, ED-00006-00000031.pwg
Worldjunior Dance Compulsory Dance#1, original, ED-00006-00000031.toc
Worldjunior Dance Compulsory Dance#1, induced, ED-00006-00000031.tog
Worldjunior Dance Compulsory Dance#1, induced, ED-00006-00000031.wmg
Worldjunior Dance Compulsory Dance#2, induced, ED-00006-00000032.pwg
Worldjunior Dance Compulsory Dance#2, original, ED-00006-00000032.soc
Worldjunior Dance Compulsory Dance#2, induced, ED-00006-00000032.tog
Worldjunior Dance Compulsory Dance#2, induced, ED-00006-00000032.wmg
Worldjunior Dance Original Dance, induced, ED-00006-00000033.pwg
Worldjunior Dance Original Dance, original, ED-00006-00000033.soc
Worldjunior Dance Original Dance, induced, ED-00006-00000033.tog
Worldjunior Dance Original Dance, induced, ED-00006-00000033.wmg
Worldjunior Dance Free Dance, induced, ED-00006-00000034.pwg
Worldjunior Dance Free Dance, original, ED-00006-00000034.soc
Worldjunior Dance Free Dance, induced, ED-00006-00000034.tog
Worldjunior Dance Free Dance, induced, ED-00006-00000034.wmg
Worldch Men Qual A, induced, ED-00006-00000035.pwg
Worldch Men Qual A, original, ED-00006-00000035.soc
Worldch Men Qual A, induced, ED-00006-00000035.tog
Worldch Men Qual A, induced, ED-00006-00000035.wmg
Worldch Men Qual B, induced, ED-00006-00000036.pwg
Worldch Men Qual B, original, ED-00006-00000036.soc
Worldch Men Qual B, induced, ED-00006-00000036.tog
Worldch Men Qual B, induced, ED-00006-00000036.wmg
Worldch Ladies Qual A, induced, ED-00006-00000037.pwg
Worldch Ladies Qual A, original, ED-00006-00000037.soc
Worldch Ladies Qual A, induced, ED-00006-00000037.tog
Worldch Ladies Qual A, induced, ED-00006-00000037.wmg
Worldch Ladies Qual B, induced, ED-00006-00000038.mjg
Worldch Ladies Qual B, induced, ED-00006-00000038.pwg
Worldch Ladies Qual B, original, ED-00006-00000038.toc
Worldch Ladies Qual B, -, ED-00006-00000038.tog
Worldch Ladies Qual B, induced, ED-00006-00000038.wmg
Worldch Men Short Program, induced, ED-00006-00000039.pwg
Worldch Men Short Program, original, ED-00006-00000039.toc
Worldch Men Short Program, induced, ED-00006-00000039.tog
Worldch Men Short Program, induced, ED-00006-00000039.wmg
Worldch Men Free Skate, induced, ED-00006-00000040.pwg
Worldch Men Free Skate, original, ED-00006-00000040.toc
Worldch Men Free Skate, induced, ED-00006-00000040.tog
Worldch Men Free Skate, induced, ED-00006-00000040.wmg
Worldch Ladies Short Program, induced, ED-00006-00000041.pwg
Worldch Ladies Short Program, original, ED-00006-00000041.toc
Worldch Ladies Short Program, induced, ED-00006-00000041.tog
Worldch Ladies Short Program, induced, ED-00006-00000041.wmg
Worldch Ladies Free Skate, induced, ED-00006-00000042.pwg
Worldch Ladies Free Skate, original, ED-00006-00000042.toc
Worldch Ladies Free Skate, induced, ED-00006-00000042.tog
Worldch Ladies Free Skate, induced, ED-00006-00000042.wmg
Worldch Pairs Short Program, induced, ED-00006-00000043.pwg
Worldch Pairs Short Program, original, ED-00006-00000043.toc
Worldch Pairs Short Program, induced, ED-00006-00000043.tog
Worldch Pairs Short Program, induced, ED-00006-00000043.wmg
Worldch Pairs Free Skate, induced, ED-00006-00000044.pwg
Worldch Pairs Free Skate, original, ED-00006-00000044.soc
Worldch Pairs Free Skate, induced, ED-00006-00000044.tog
Worldch Pairs Free Skate, induced, ED-00006-00000044.wmg
Worldch Dance Compulsory Dance#1, induced, ED-00006-00000045.mjg
Worldch Dance Compulsory Dance#1, induced, ED-00006-00000045.pwg
Worldch Dance Compulsory Dance#1, original, ED-00006-00000045.toc
Worldch Dance Compulsory Dance#1, -, ED-00006-00000045.tog
Worldch Dance Compulsory Dance#1, induced, ED-00006-00000045.wmg
Worldch Dance Compulsory Dance#2, induced, ED-00006-00000046.pwg
Worldch Dance Compulsory Dance#2, original, ED-00006-00000046.soc
Worldch Dance Compulsory Dance#2, induced, ED-00006-00000046.tog
Worldch Dance Compulsory Dance#2, induced, ED-00006-00000046.wmg
Worldch Dance Original Dance, induced, ED-00006-00000047.mjg
Worldch Dance Original Dance, induced, ED-00006-00000047.pwg
Worldch Dance Original Dance, original, ED-00006-00000047.toc
Worldch Dance Original Dance, -, ED-00006-00000047.tog
Worldch Dance Original Dance, induced, ED-00006-00000047.wmg
Worldch Dance Free Dance, induced, ED-00006-00000048.pwg
Worldch Dance Free Dance, original, ED-00006-00000048.soc
Worldch Dance Free Dance, induced, ED-00006-00000048.tog
Worldch Dance Free Dance, induced, ED-00006-00000048.wmg
