Name: F1 and Skiing

Abbreviation: f1

Category: ED

Tags: Election

Series Number: 00010

Publication Date: 2021-06-22

Description: <p>This dataset contains the results of F1 Racing competitions between 1961 and 2008 as well as Cross Country Skiing and Ski Jumping results from the 2006-2009 World Championships.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> The data in this set contains bewteen 10 and 351 candidates (racers, cars) and 4 go 19 voters (competitions).  The results from each competition in the season provides a rank ordering over the candidates (competitiors).  We have extended this data into tournament graphs, weighted majoirty graphs, and created a <b>toc</b> dataset where all candidates are tied, at the end of rankings.</p>

Required Citations: 

Selected Studies: Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice;  R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC); 2010

patch_name, description, series_number, publication_date, representative
ED-00010-00000001, 1961 F1, 00000001, 2022-08-19, ED-00010-00000001.soi
ED-00010-00000002, 1962 F1, 00000002, 2022-08-19, ED-00010-00000002.soi
ED-00010-00000003, 1963 F1, 00000003, 2022-08-19, ED-00010-00000003.soi
ED-00010-00000004, 1964 F1, 00000004, 2022-08-19, ED-00010-00000004.soi
ED-00010-00000005, 1965 F1, 00000005, 2022-08-19, ED-00010-00000005.soi
ED-00010-00000006, 1966 F1, 00000006, 2022-08-19, ED-00010-00000006.soi
ED-00010-00000007, 1967 F1, 00000007, 2022-08-19, ED-00010-00000007.soi
ED-00010-00000008, 1968 F1, 00000008, 2022-08-19, ED-00010-00000008.soi
ED-00010-00000009, 1969 F1, 00000009, 2022-08-19, ED-00010-00000009.soi
ED-00010-00000010, 1970 F1, 00000010, 2022-08-19, ED-00010-00000010.soi
ED-00010-00000011, 1971 F1, 00000011, 2022-08-19, ED-00010-00000011.soi
ED-00010-00000012, 1972 F1, 00000012, 2022-08-19, ED-00010-00000012.soi
ED-00010-00000013, 1973 F1, 00000013, 2022-08-19, ED-00010-00000013.soi
ED-00010-00000014, 1974 F1, 00000014, 2022-08-19, ED-00010-00000014.soi
ED-00010-00000015, 1975 F1, 00000015, 2022-08-19, ED-00010-00000015.soi
ED-00010-00000016, 1976 F1, 00000016, 2022-08-19, ED-00010-00000016.soi
ED-00010-00000017, 1977 F1, 00000017, 2022-08-19, ED-00010-00000017.soi
ED-00010-00000018, 1978 F1, 00000018, 2022-08-19, ED-00010-00000018.soi
ED-00010-00000019, 1979 F1, 00000019, 2022-08-19, ED-00010-00000019.soi
ED-00010-00000020, 1980 F1, 00000020, 2022-08-19, ED-00010-00000020.soi
ED-00010-00000021, 1981 F1, 00000021, 2022-08-19, ED-00010-00000021.soi
ED-00010-00000022, 1982 F1, 00000022, 2022-08-19, ED-00010-00000022.soi
ED-00010-00000023, 1983 F1, 00000023, 2022-08-19, ED-00010-00000023.soi
ED-00010-00000024, 1984 F1, 00000024, 2022-08-19, ED-00010-00000024.soi
ED-00010-00000025, 1985 F1, 00000025, 2022-08-19, ED-00010-00000025.soi
ED-00010-00000026, 1986 F1, 00000026, 2022-08-19, ED-00010-00000026.soi
ED-00010-00000027, 1987 F1, 00000027, 2022-08-19, ED-00010-00000027.soi
ED-00010-00000028, 1988 F1, 00000028, 2022-08-19, ED-00010-00000028.soi
ED-00010-00000029, 1989 F1, 00000029, 2022-08-19, ED-00010-00000029.soi
ED-00010-00000030, 1990 F1, 00000030, 2022-08-19, ED-00010-00000030.soi
ED-00010-00000031, 1991 F1, 00000031, 2022-08-19, ED-00010-00000031.soi
ED-00010-00000032, 1992 F1, 00000032, 2022-08-19, ED-00010-00000032.soi
ED-00010-00000033, 1993 F1, 00000033, 2022-08-19, ED-00010-00000033.soi
ED-00010-00000034, 1994 F1, 00000034, 2022-08-19, ED-00010-00000034.soi
ED-00010-00000035, 1995 F1, 00000035, 2022-08-19, ED-00010-00000035.soi
ED-00010-00000036, 1996 F1, 00000036, 2022-08-19, ED-00010-00000036.soi
ED-00010-00000037, 1997 F1, 00000037, 2022-08-19, ED-00010-00000037.soi
ED-00010-00000038, 1998 F1, 00000038, 2022-08-19, ED-00010-00000038.soi
ED-00010-00000039, 1999 F1, 00000039, 2022-08-19, ED-00010-00000039.soi
ED-00010-00000040, 2000 F1, 00000040, 2022-08-19, ED-00010-00000040.soi
ED-00010-00000041, 2001 F1, 00000041, 2022-08-19, ED-00010-00000041.soi
ED-00010-00000042, 2002 F1, 00000042, 2022-08-19, ED-00010-00000042.soi
ED-00010-00000043, 2003 F1, 00000043, 2022-08-19, ED-00010-00000043.soi
ED-00010-00000044, 2004 F1, 00000044, 2022-08-19, ED-00010-00000044.soi
ED-00010-00000045, 2005 F1, 00000045, 2022-08-19, ED-00010-00000045.soi
ED-00010-00000046, 2006 F1, 00000046, 2022-08-19, ED-00010-00000046.soi
ED-00010-00000047, 2007 F1, 00000047, 2022-08-19, ED-00010-00000047.soi
ED-00010-00000048, 2008 F1, 00000048, 2022-08-19, ED-00010-00000048.soi
ED-00010-00000049, CrossCountry Skiing, 00000049, 2022-08-19, ED-00010-00000049.soi
ED-00010-00000050, Ski Jumping, 00000050, 2022-08-19, ED-00010-00000050.soi

patch_number, file_name, modification_type, publication_date
00000020, ED-00010-00000020.mjg, induced, 2021-06-22
00000020, ED-00010-00000020.pwg, induced, 2021-06-22
00000020, ED-00010-00000020.soi, original, 2022-08-19
00000020, ED-00010-00000020.toc, imbued, 2021-06-22
00000020, ED-00010-00000020.wmg, induced, 2021-06-22
00000021, ED-00010-00000021.mjg, induced, 2021-06-22
00000021, ED-00010-00000021.pwg, induced, 2021-06-22
00000021, ED-00010-00000021.soi, original, 2022-08-19
00000021, ED-00010-00000021.toc, imbued, 2021-06-22
00000021, ED-00010-00000021.wmg, induced, 2021-06-22
00000022, ED-00010-00000022.mjg, induced, 2021-06-22
00000022, ED-00010-00000022.pwg, induced, 2021-06-22
00000022, ED-00010-00000022.soi, original, 2022-08-19
00000022, ED-00010-00000022.toc, imbued, 2021-06-22
00000022, ED-00010-00000022.wmg, induced, 2021-06-22
00000023, ED-00010-00000023.mjg, induced, 2021-06-22
00000023, ED-00010-00000023.pwg, induced, 2021-06-22
00000023, ED-00010-00000023.soi, original, 2022-08-19
00000023, ED-00010-00000023.toc, imbued, 2021-06-22
00000023, ED-00010-00000023.wmg, induced, 2021-06-22
00000024, ED-00010-00000024.mjg, induced, 2021-06-22
00000024, ED-00010-00000024.pwg, induced, 2021-06-22
00000024, ED-00010-00000024.soi, original, 2022-08-19
00000024, ED-00010-00000024.toc, imbued, 2021-06-22
00000024, ED-00010-00000024.wmg, induced, 2021-06-22
00000025, ED-00010-00000025.mjg, induced, 2021-06-22
00000025, ED-00010-00000025.pwg, induced, 2021-06-22
00000025, ED-00010-00000025.soi, original, 2022-08-19
00000025, ED-00010-00000025.toc, imbued, 2021-06-22
00000025, ED-00010-00000025.wmg, induced, 2021-06-22
00000026, ED-00010-00000026.mjg, induced, 2021-06-22
00000026, ED-00010-00000026.pwg, induced, 2021-06-22
00000026, ED-00010-00000026.soi, original, 2022-08-19
00000026, ED-00010-00000026.toc, imbued, 2021-06-22
00000026, ED-00010-00000026.wmg, induced, 2021-06-22
00000027, ED-00010-00000027.mjg, induced, 2021-06-22
00000027, ED-00010-00000027.pwg, induced, 2021-06-22
00000027, ED-00010-00000027.soi, original, 2022-08-19
00000027, ED-00010-00000027.toc, imbued, 2021-06-22
00000027, ED-00010-00000027.wmg, induced, 2021-06-22
00000028, ED-00010-00000028.mjg, induced, 2021-06-22
00000028, ED-00010-00000028.pwg, induced, 2021-06-22
00000028, ED-00010-00000028.soi, original, 2022-08-19
00000028, ED-00010-00000028.toc, imbued, 2021-06-22
00000028, ED-00010-00000028.wmg, induced, 2021-06-22
00000029, ED-00010-00000029.mjg, induced, 2021-06-22
00000029, ED-00010-00000029.pwg, induced, 2021-06-22
00000029, ED-00010-00000029.soi, original, 2022-08-19
00000029, ED-00010-00000029.toc, imbued, 2021-06-22
00000029, ED-00010-00000029.wmg, induced, 2021-06-22
00000030, ED-00010-00000030.mjg, induced, 2021-06-22
00000030, ED-00010-00000030.pwg, induced, 2021-06-22
00000030, ED-00010-00000030.soi, original, 2022-08-19
00000030, ED-00010-00000030.toc, imbued, 2021-06-22
00000030, ED-00010-00000030.wmg, induced, 2021-06-22
00000031, ED-00010-00000031.mjg, induced, 2021-06-22
00000031, ED-00010-00000031.pwg, induced, 2021-06-22
00000031, ED-00010-00000031.soi, original, 2022-08-19
00000031, ED-00010-00000031.toc, imbued, 2021-06-22
00000031, ED-00010-00000031.wmg, induced, 2021-06-22
00000032, ED-00010-00000032.mjg, induced, 2021-06-22
00000032, ED-00010-00000032.pwg, induced, 2021-06-22
00000032, ED-00010-00000032.soi, original, 2022-08-19
00000032, ED-00010-00000032.toc, imbued, 2021-06-22
00000032, ED-00010-00000032.wmg, induced, 2021-06-22
00000033, ED-00010-00000033.mjg, induced, 2021-06-22
00000033, ED-00010-00000033.pwg, induced, 2021-06-22
00000033, ED-00010-00000033.soi, original, 2022-08-19
00000033, ED-00010-00000033.toc, imbued, 2021-06-22
00000033, ED-00010-00000033.wmg, induced, 2021-06-22
00000034, ED-00010-00000034.mjg, induced, 2021-06-22
00000034, ED-00010-00000034.pwg, induced, 2021-06-22
00000034, ED-00010-00000034.soi, original, 2022-08-19
00000034, ED-00010-00000034.toc, imbued, 2021-06-22
00000034, ED-00010-00000034.wmg, induced, 2021-06-22
00000035, ED-00010-00000035.mjg, induced, 2021-06-22
00000035, ED-00010-00000035.pwg, induced, 2021-06-22
00000035, ED-00010-00000035.soi, original, 2022-08-19
00000035, ED-00010-00000035.toc, imbued, 2021-06-22
00000035, ED-00010-00000035.wmg, induced, 2021-06-22
00000036, ED-00010-00000036.mjg, induced, 2021-06-22
00000036, ED-00010-00000036.pwg, induced, 2021-06-22
00000036, ED-00010-00000036.soi, original, 2022-08-19
00000036, ED-00010-00000036.toc, imbued, 2021-06-22
00000036, ED-00010-00000036.wmg, induced, 2021-06-22
00000037, ED-00010-00000037.mjg, induced, 2021-06-22
00000037, ED-00010-00000037.pwg, induced, 2021-06-22
00000037, ED-00010-00000037.soi, original, 2022-08-19
00000037, ED-00010-00000037.toc, imbued, 2021-06-22
00000037, ED-00010-00000037.wmg, induced, 2021-06-22
00000038, ED-00010-00000038.mjg, induced, 2021-06-22
00000038, ED-00010-00000038.pwg, induced, 2021-06-22
00000038, ED-00010-00000038.soi, original, 2022-08-19
00000038, ED-00010-00000038.toc, imbued, 2021-06-22
00000038, ED-00010-00000038.wmg, induced, 2021-06-22
00000039, ED-00010-00000039.mjg, induced, 2021-06-22
00000039, ED-00010-00000039.pwg, induced, 2021-06-22
00000039, ED-00010-00000039.soi, original, 2022-08-19
00000039, ED-00010-00000039.toc, imbued, 2021-06-22
00000039, ED-00010-00000039.wmg, induced, 2021-06-22
00000040, ED-00010-00000040.pwg, induced, 2021-06-22
00000040, ED-00010-00000040.soi, original, 2022-08-19
00000040, ED-00010-00000040.toc, imbued, 2021-06-22
00000040, ED-00010-00000040.tog, induced, 2021-06-22
00000040, ED-00010-00000040.wmg, induced, 2021-06-22
00000041, ED-00010-00000041.mjg, induced, 2021-06-22
00000041, ED-00010-00000041.pwg, induced, 2021-06-22
00000041, ED-00010-00000041.soi, original, 2022-08-19
00000041, ED-00010-00000041.toc, imbued, 2021-06-22
00000041, ED-00010-00000041.wmg, induced, 2021-06-22
00000042, ED-00010-00000042.mjg, induced, 2021-06-22
00000042, ED-00010-00000042.pwg, induced, 2021-06-22
00000042, ED-00010-00000042.soi, original, 2022-08-19
00000042, ED-00010-00000042.toc, imbued, 2021-06-22
00000042, ED-00010-00000042.wmg, induced, 2021-06-22
00000043, ED-00010-00000043.mjg, induced, 2021-06-22
00000043, ED-00010-00000043.pwg, induced, 2021-06-22
00000043, ED-00010-00000043.soi, original, 2022-08-19
00000043, ED-00010-00000043.toc, imbued, 2021-06-22
00000043, ED-00010-00000043.wmg, induced, 2021-06-22
00000044, ED-00010-00000044.mjg, induced, 2021-06-22
00000044, ED-00010-00000044.pwg, induced, 2021-06-22
00000044, ED-00010-00000044.soi, original, 2022-08-19
00000044, ED-00010-00000044.toc, imbued, 2021-06-22
00000044, ED-00010-00000044.wmg, induced, 2021-06-22
00000045, ED-00010-00000045.mjg, induced, 2021-06-22
00000045, ED-00010-00000045.pwg, induced, 2021-06-22
00000045, ED-00010-00000045.soi, original, 2022-08-19
00000045, ED-00010-00000045.toc, imbued, 2021-06-22
00000045, ED-00010-00000045.wmg, induced, 2021-06-22
00000046, ED-00010-00000046.mjg, induced, 2021-06-22
00000046, ED-00010-00000046.pwg, induced, 2021-06-22
00000046, ED-00010-00000046.soi, original, 2022-08-19
00000046, ED-00010-00000046.toc, imbued, 2021-06-22
00000046, ED-00010-00000046.wmg, induced, 2021-06-22
00000047, ED-00010-00000047.mjg, induced, 2021-06-22
00000047, ED-00010-00000047.pwg, induced, 2021-06-22
00000047, ED-00010-00000047.soi, original, 2022-08-19
00000047, ED-00010-00000047.toc, imbued, 2021-06-22
00000047, ED-00010-00000047.wmg, induced, 2021-06-22
00000048, ED-00010-00000048.mjg, induced, 2021-06-22
00000048, ED-00010-00000048.pwg, induced, 2021-06-22
00000048, ED-00010-00000048.soi, original, 2022-08-19
00000048, ED-00010-00000048.toc, imbued, 2021-06-22
00000048, ED-00010-00000048.wmg, induced, 2021-06-22
00000049, ED-00010-00000049.mjg, induced, 2021-06-22
00000049, ED-00010-00000049.pwg, induced, 2021-06-22
00000049, ED-00010-00000049.soi, original, 2022-08-19
00000049, ED-00010-00000049.toc, imbued, 2021-06-22
00000049, ED-00010-00000049.wmg, induced, 2021-06-22
00000050, ED-00010-00000050.mjg, induced, 2021-06-22
00000050, ED-00010-00000050.pwg, induced, 2021-06-22
00000050, ED-00010-00000050.soi, original, 2022-08-19
00000050, ED-00010-00000050.toc, imbued, 2021-06-22
00000050, ED-00010-00000050.wmg, induced, 2021-06-22
