Name: Netflix Prize Data

Abbreviation: netflix

Category: ED

Tags: Election

Series Number: 00004

Publication Date: 2021-06-25

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

patch_name, description, series_number, publication_date, representative
ED-00004-00000130, Netflix Prize Data, 00000130, 2021-06-25, ED-00004-00000130.soc
ED-00004-00000131, Netflix Prize Data, 00000131, 2021-06-25, ED-00004-00000131.soc
ED-00004-00000132, Netflix Prize Data, 00000132, 2021-06-25, ED-00004-00000132.soc
ED-00004-00000133, Netflix Prize Data, 00000133, 2021-06-25, ED-00004-00000133.soc
ED-00004-00000134, Netflix Prize Data, 00000134, 2021-06-25, ED-00004-00000134.soc
ED-00004-00000135, Netflix Prize Data, 00000135, 2021-06-25, ED-00004-00000135.soc
ED-00004-00000136, Netflix Prize Data, 00000136, 2021-06-25, ED-00004-00000136.soc
ED-00004-00000137, Netflix Prize Data, 00000137, 2021-06-25, ED-00004-00000137.soc
ED-00004-00000138, Netflix Prize Data, 00000138, 2021-06-25, ED-00004-00000138.soc
ED-00004-00000139, Netflix Prize Data, 00000139, 2021-06-25, ED-00004-00000139.soc
ED-00004-00000140, Netflix Prize Data, 00000140, 2021-06-25, ED-00004-00000140.soc
ED-00004-00000141, Netflix Prize Data, 00000141, 2021-06-25, ED-00004-00000141.soc
ED-00004-00000142, Netflix Prize Data, 00000142, 2021-06-25, ED-00004-00000142.soc
ED-00004-00000143, Netflix Prize Data, 00000143, 2021-06-25, ED-00004-00000143.soc
ED-00004-00000144, Netflix Prize Data, 00000144, 2021-06-25, ED-00004-00000144.soc
ED-00004-00000145, Netflix Prize Data, 00000145, 2021-06-25, ED-00004-00000145.soc
ED-00004-00000146, Netflix Prize Data, 00000146, 2021-06-25, ED-00004-00000146.soc
ED-00004-00000147, Netflix Prize Data, 00000147, 2021-06-25, ED-00004-00000147.soc
ED-00004-00000148, Netflix Prize Data, 00000148, 2021-06-25, ED-00004-00000148.soc
ED-00004-00000149, Netflix Prize Data, 00000149, 2021-06-25, ED-00004-00000149.soc
ED-00004-00000150, Netflix Prize Data, 00000150, 2021-06-25, ED-00004-00000150.soc
ED-00004-00000151, Netflix Prize Data, 00000151, 2021-06-25, ED-00004-00000151.soc
ED-00004-00000152, Netflix Prize Data, 00000152, 2021-06-25, ED-00004-00000152.soc
ED-00004-00000153, Netflix Prize Data, 00000153, 2021-06-25, ED-00004-00000153.soc
ED-00004-00000154, Netflix Prize Data, 00000154, 2021-06-25, ED-00004-00000154.soc
ED-00004-00000155, Netflix Prize Data, 00000155, 2021-06-25, ED-00004-00000155.soc
ED-00004-00000156, Netflix Prize Data, 00000156, 2021-06-25, ED-00004-00000156.soc
ED-00004-00000157, Netflix Prize Data, 00000157, 2021-06-25, ED-00004-00000157.soc
ED-00004-00000158, Netflix Prize Data, 00000158, 2021-06-25, ED-00004-00000158.soc
ED-00004-00000159, Netflix Prize Data, 00000159, 2021-06-25, ED-00004-00000159.soc
ED-00004-00000160, Netflix Prize Data, 00000160, 2021-06-25, ED-00004-00000160.soc
ED-00004-00000161, Netflix Prize Data, 00000161, 2021-06-25, ED-00004-00000161.soc
ED-00004-00000162, Netflix Prize Data, 00000162, 2021-06-25, ED-00004-00000162.soc
ED-00004-00000163, Netflix Prize Data, 00000163, 2021-06-25, ED-00004-00000163.soc
ED-00004-00000164, Netflix Prize Data, 00000164, 2021-06-25, ED-00004-00000164.soc
ED-00004-00000165, Netflix Prize Data, 00000165, 2021-06-25, ED-00004-00000165.soc
ED-00004-00000166, Netflix Prize Data, 00000166, 2021-06-25, ED-00004-00000166.soc
ED-00004-00000167, Netflix Prize Data, 00000167, 2021-06-25, ED-00004-00000167.soc
ED-00004-00000168, Netflix Prize Data, 00000168, 2021-06-25, ED-00004-00000168.soc
ED-00004-00000169, Netflix Prize Data, 00000169, 2021-06-25, ED-00004-00000169.soc
ED-00004-00000170, Netflix Prize Data, 00000170, 2021-06-25, ED-00004-00000170.soc
ED-00004-00000171, Netflix Prize Data, 00000171, 2021-06-25, ED-00004-00000171.soc
ED-00004-00000172, Netflix Prize Data, 00000172, 2021-06-25, ED-00004-00000172.soc
ED-00004-00000173, Netflix Prize Data, 00000173, 2021-06-25, ED-00004-00000173.soc
ED-00004-00000174, Netflix Prize Data, 00000174, 2021-06-25, ED-00004-00000174.soc
ED-00004-00000175, Netflix Prize Data, 00000175, 2021-06-25, ED-00004-00000175.soc
ED-00004-00000176, Netflix Prize Data, 00000176, 2021-06-25, ED-00004-00000176.soc
ED-00004-00000177, Netflix Prize Data, 00000177, 2021-06-25, ED-00004-00000177.soc
ED-00004-00000178, Netflix Prize Data, 00000178, 2021-06-25, ED-00004-00000178.soc
ED-00004-00000179, Netflix Prize Data, 00000179, 2021-06-25, ED-00004-00000179.soc
ED-00004-00000180, Netflix Prize Data, 00000180, 2021-06-25, ED-00004-00000180.soc
ED-00004-00000181, Netflix Prize Data, 00000181, 2021-06-25, ED-00004-00000181.soc
ED-00004-00000182, Netflix Prize Data, 00000182, 2021-06-25, ED-00004-00000182.soc
ED-00004-00000183, Netflix Prize Data, 00000183, 2021-06-25, ED-00004-00000183.soc
ED-00004-00000184, Netflix Prize Data, 00000184, 2021-06-25, ED-00004-00000184.soc
ED-00004-00000185, Netflix Prize Data, 00000185, 2021-06-25, ED-00004-00000185.soc
ED-00004-00000186, Netflix Prize Data, 00000186, 2021-06-25, ED-00004-00000186.soc
ED-00004-00000187, Netflix Prize Data, 00000187, 2021-06-25, ED-00004-00000187.soc
ED-00004-00000188, Netflix Prize Data, 00000188, 2021-06-25, ED-00004-00000188.soc
ED-00004-00000189, Netflix Prize Data, 00000189, 2021-06-25, ED-00004-00000189.soc
ED-00004-00000190, Netflix Prize Data, 00000190, 2021-06-25, ED-00004-00000190.soc
ED-00004-00000191, Netflix Prize Data, 00000191, 2021-06-25, ED-00004-00000191.soc
ED-00004-00000192, Netflix Prize Data, 00000192, 2021-06-25, ED-00004-00000192.soc
ED-00004-00000193, Netflix Prize Data, 00000193, 2021-06-25, ED-00004-00000193.soc
ED-00004-00000194, Netflix Prize Data, 00000194, 2021-06-25, ED-00004-00000194.soc
ED-00004-00000195, Netflix Prize Data, 00000195, 2021-06-25, ED-00004-00000195.soc
ED-00004-00000196, Netflix Prize Data, 00000196, 2021-06-25, ED-00004-00000196.soc
ED-00004-00000197, Netflix Prize Data, 00000197, 2021-06-25, ED-00004-00000197.soc
ED-00004-00000198, Netflix Prize Data, 00000198, 2021-06-25, ED-00004-00000198.soc
ED-00004-00000199, Netflix Prize Data, 00000199, 2021-06-25, ED-00004-00000199.soc
ED-00004-00000200, Netflix Prize Data, 00000200, 2021-06-25, ED-00004-00000200.soc

patch_number, file_name, modification_type, publication_date
00000001, ED-00004-00000001.pwg, induced, 2021-06-25
00000001, ED-00004-00000001.soc, induced, 2021-06-25
00000001, ED-00004-00000001.tog, induced, 2021-06-25
00000001, ED-00004-00000001.wmg, induced, 2021-06-25
00000002, ED-00004-00000002.pwg, induced, 2021-06-25
00000002, ED-00004-00000002.soc, induced, 2021-06-25
00000002, ED-00004-00000002.tog, induced, 2021-06-25
00000002, ED-00004-00000002.wmg, induced, 2021-06-25
00000003, ED-00004-00000003.pwg, induced, 2021-06-25
00000003, ED-00004-00000003.soc, induced, 2021-06-25
00000003, ED-00004-00000003.tog, induced, 2021-06-25
00000003, ED-00004-00000003.wmg, induced, 2021-06-25
00000004, ED-00004-00000004.pwg, induced, 2021-06-25
00000004, ED-00004-00000004.soc, induced, 2021-06-25
00000004, ED-00004-00000004.tog, induced, 2021-06-25
00000004, ED-00004-00000004.wmg, induced, 2021-06-25
00000005, ED-00004-00000005.pwg, induced, 2021-06-25
00000005, ED-00004-00000005.soc, induced, 2021-06-25
00000005, ED-00004-00000005.tog, induced, 2021-06-25
00000005, ED-00004-00000005.wmg, induced, 2021-06-25
00000006, ED-00004-00000006.pwg, induced, 2021-06-25
00000006, ED-00004-00000006.soc, induced, 2021-06-25
00000006, ED-00004-00000006.tog, induced, 2021-06-25
00000006, ED-00004-00000006.wmg, induced, 2021-06-25
00000007, ED-00004-00000007.pwg, induced, 2021-06-25
00000007, ED-00004-00000007.soc, induced, 2021-06-25
00000007, ED-00004-00000007.tog, induced, 2021-06-25
00000007, ED-00004-00000007.wmg, induced, 2021-06-25
00000008, ED-00004-00000008.pwg, induced, 2021-06-25
00000008, ED-00004-00000008.soc, induced, 2021-06-25
00000008, ED-00004-00000008.tog, induced, 2021-06-25
00000008, ED-00004-00000008.wmg, induced, 2021-06-25
00000009, ED-00004-00000009.pwg, induced, 2021-06-25
00000009, ED-00004-00000009.soc, induced, 2021-06-25
00000009, ED-00004-00000009.tog, induced, 2021-06-25
00000009, ED-00004-00000009.wmg, induced, 2021-06-25
00000010, ED-00004-00000010.pwg, induced, 2021-06-25
00000010, ED-00004-00000010.soc, induced, 2021-06-25
00000010, ED-00004-00000010.tog, induced, 2021-06-25
00000010, ED-00004-00000010.wmg, induced, 2021-06-25
00000011, ED-00004-00000011.pwg, induced, 2021-06-25
00000011, ED-00004-00000011.soc, induced, 2021-06-25
00000011, ED-00004-00000011.tog, induced, 2021-06-25
00000011, ED-00004-00000011.wmg, induced, 2021-06-25
00000012, ED-00004-00000012.pwg, induced, 2021-06-25
00000012, ED-00004-00000012.soc, induced, 2021-06-25
00000012, ED-00004-00000012.tog, induced, 2021-06-25
00000012, ED-00004-00000012.wmg, induced, 2021-06-25
00000013, ED-00004-00000013.pwg, induced, 2021-06-25
00000013, ED-00004-00000013.soc, induced, 2021-06-25
00000013, ED-00004-00000013.tog, induced, 2021-06-25
00000013, ED-00004-00000013.wmg, induced, 2021-06-25
00000014, ED-00004-00000014.pwg, induced, 2021-06-25
00000014, ED-00004-00000014.soc, induced, 2021-06-25
00000014, ED-00004-00000014.tog, induced, 2021-06-25
00000014, ED-00004-00000014.wmg, induced, 2021-06-25
00000015, ED-00004-00000015.pwg, induced, 2021-06-25
00000015, ED-00004-00000015.soc, induced, 2021-06-25
00000015, ED-00004-00000015.tog, induced, 2021-06-25
00000015, ED-00004-00000015.wmg, induced, 2021-06-25
00000016, ED-00004-00000016.pwg, induced, 2021-06-25
00000016, ED-00004-00000016.soc, induced, 2021-06-25
00000016, ED-00004-00000016.tog, induced, 2021-06-25
00000016, ED-00004-00000016.wmg, induced, 2021-06-25
00000017, ED-00004-00000017.pwg, induced, 2021-06-25
00000017, ED-00004-00000017.soc, induced, 2021-06-25
00000017, ED-00004-00000017.tog, induced, 2021-06-25
00000017, ED-00004-00000017.wmg, induced, 2021-06-25
00000018, ED-00004-00000018.pwg, induced, 2021-06-25
00000018, ED-00004-00000018.soc, induced, 2021-06-25
00000018, ED-00004-00000018.tog, induced, 2021-06-25
00000018, ED-00004-00000018.wmg, induced, 2021-06-25
00000019, ED-00004-00000019.pwg, induced, 2021-06-25
00000019, ED-00004-00000019.soc, induced, 2021-06-25
00000019, ED-00004-00000019.tog, induced, 2021-06-25
00000019, ED-00004-00000019.wmg, induced, 2021-06-25
00000020, ED-00004-00000020.pwg, induced, 2021-06-25
00000020, ED-00004-00000020.soc, induced, 2021-06-25
00000020, ED-00004-00000020.tog, induced, 2021-06-25
00000020, ED-00004-00000020.wmg, induced, 2021-06-25
00000021, ED-00004-00000021.pwg, induced, 2021-06-25
00000021, ED-00004-00000021.soc, induced, 2021-06-25
00000021, ED-00004-00000021.tog, induced, 2021-06-25
00000021, ED-00004-00000021.wmg, induced, 2021-06-25
00000022, ED-00004-00000022.pwg, induced, 2021-06-25
00000022, ED-00004-00000022.soc, induced, 2021-06-25
00000022, ED-00004-00000022.tog, induced, 2021-06-25
00000022, ED-00004-00000022.wmg, induced, 2021-06-25
00000023, ED-00004-00000023.pwg, induced, 2021-06-25
00000023, ED-00004-00000023.soc, induced, 2021-06-25
00000023, ED-00004-00000023.tog, induced, 2021-06-25
00000023, ED-00004-00000023.wmg, induced, 2021-06-25
00000024, ED-00004-00000024.pwg, induced, 2021-06-25
00000024, ED-00004-00000024.soc, induced, 2021-06-25
00000024, ED-00004-00000024.tog, induced, 2021-06-25
00000024, ED-00004-00000024.wmg, induced, 2021-06-25
00000025, ED-00004-00000025.pwg, induced, 2021-06-25
00000025, ED-00004-00000025.soc, induced, 2021-06-25
00000025, ED-00004-00000025.tog, induced, 2021-06-25
00000025, ED-00004-00000025.wmg, induced, 2021-06-25
00000026, ED-00004-00000026.pwg, induced, 2021-06-25
00000026, ED-00004-00000026.soc, induced, 2021-06-25
00000026, ED-00004-00000026.tog, induced, 2021-06-25
00000026, ED-00004-00000026.wmg, induced, 2021-06-25
00000027, ED-00004-00000027.pwg, induced, 2021-06-25
00000027, ED-00004-00000027.soc, induced, 2021-06-25
00000027, ED-00004-00000027.tog, induced, 2021-06-25
00000027, ED-00004-00000027.wmg, induced, 2021-06-25
00000028, ED-00004-00000028.pwg, induced, 2021-06-25
00000028, ED-00004-00000028.soc, induced, 2021-06-25
00000028, ED-00004-00000028.tog, induced, 2021-06-25
00000028, ED-00004-00000028.wmg, induced, 2021-06-25
00000029, ED-00004-00000029.pwg, induced, 2021-06-25
00000029, ED-00004-00000029.soc, induced, 2021-06-25
00000029, ED-00004-00000029.tog, induced, 2021-06-25
00000029, ED-00004-00000029.wmg, induced, 2021-06-25
00000030, ED-00004-00000030.pwg, induced, 2021-06-25
00000030, ED-00004-00000030.soc, induced, 2021-06-25
00000030, ED-00004-00000030.tog, induced, 2021-06-25
00000030, ED-00004-00000030.wmg, induced, 2021-06-25
00000031, ED-00004-00000031.pwg, induced, 2021-06-25
00000031, ED-00004-00000031.soc, induced, 2021-06-25
00000031, ED-00004-00000031.tog, induced, 2021-06-25
00000031, ED-00004-00000031.wmg, induced, 2021-06-25
00000032, ED-00004-00000032.pwg, induced, 2021-06-25
00000032, ED-00004-00000032.soc, induced, 2021-06-25
00000032, ED-00004-00000032.tog, induced, 2021-06-25
00000032, ED-00004-00000032.wmg, induced, 2021-06-25
00000033, ED-00004-00000033.pwg, induced, 2021-06-25
