Name: F1 and Skiing

Abbreviation: f1

Category: ED

Series Number: 00010

Path: ED/f1

Description: <p>This dataset contains the results of F1 Racing competitions between 1961 and 2008 as well as Cross Country Skiing and Ski Jumping results from the 2006-2009 World Championships.  This data is provided by <a href="http://robert.bredereck.info/">Robert Bredereck</a> at TU:Berlin.  Robert provides tools to compute Kemeny rankings on this data at his <a href="http://fpt.akt.tu-berlin.de/kconsens/README">website at TU Berlin</a>.</p> <p> The data in this set contains bewteen 10 and 351 candidates (racers, cars) and 4 go 19 voters (competitions).  The results from each competition in the season provides a rank ordering over the candidates (competitiors).  We have extended this data into tournament graphs, weighted majoirty graphs, and created a <b>toc</b> dataset where all candidates are tied, at the end of rankings.</p>

Required Citations: 

Selected Studies: Fixed-Parameter Algorithms for Computing Kemeny scores - Theory and Practice;  R Bredereck; Thesis, Department of Mathematics and Computer Science, University of Jena; 2009 | Partial Kernelization for Rank Aggregation: Theory and Experiments; N. Betzler, R. Bredereck, and R. Niedermeier; Proc. 5th International Symposium on Parameterized and Exact Computation (IPEC); 2010

description, status, file_name
1971 F1, induced, ED-00010-00000011.mjg
1971 F1, induced, ED-00010-00000011.pwg
1971 F1, original, ED-00010-00000011.soi
1971 F1, imbued, ED-00010-00000011.toc
1971 F1, induced, ED-00010-00000011.wmg
1972 F1, induced, ED-00010-00000012.mjg
1972 F1, induced, ED-00010-00000012.pwg
1972 F1, original, ED-00010-00000012.soi
1972 F1, imbued, ED-00010-00000012.toc
1972 F1, induced, ED-00010-00000012.wmg
1973 F1, induced, ED-00010-00000013.mjg
1973 F1, induced, ED-00010-00000013.pwg
1973 F1, original, ED-00010-00000013.soi
1973 F1, imbued, ED-00010-00000013.toc
1973 F1, induced, ED-00010-00000013.wmg
1974 F1, induced, ED-00010-00000014.mjg
1974 F1, induced, ED-00010-00000014.pwg
1974 F1, original, ED-00010-00000014.soi
1974 F1, imbued, ED-00010-00000014.toc
1974 F1, induced, ED-00010-00000014.wmg
1975 F1, induced, ED-00010-00000015.mjg
1975 F1, induced, ED-00010-00000015.pwg
1975 F1, original, ED-00010-00000015.soi
1975 F1, imbued, ED-00010-00000015.toc
1975 F1, induced, ED-00010-00000015.wmg
1976 F1, induced, ED-00010-00000016.mjg
1976 F1, induced, ED-00010-00000016.pwg
1976 F1, original, ED-00010-00000016.soi
1976 F1, imbued, ED-00010-00000016.toc
1976 F1, induced, ED-00010-00000016.wmg
1977 F1, induced, ED-00010-00000017.mjg
1977 F1, induced, ED-00010-00000017.pwg
1977 F1, original, ED-00010-00000017.soi
1977 F1, imbued, ED-00010-00000017.toc
1977 F1, induced, ED-00010-00000017.wmg
1978 F1, induced, ED-00010-00000018.mjg
1978 F1, induced, ED-00010-00000018.pwg
1978 F1, original, ED-00010-00000018.soi
1978 F1, imbued, ED-00010-00000018.toc
1978 F1, induced, ED-00010-00000018.wmg
1979 F1, induced, ED-00010-00000019.mjg
1979 F1, induced, ED-00010-00000019.pwg
1979 F1, original, ED-00010-00000019.soi
1979 F1, imbued, ED-00010-00000019.toc
1979 F1, induced, ED-00010-00000019.wmg
1980 F1, induced, ED-00010-00000020.mjg
1980 F1, induced, ED-00010-00000020.pwg
1980 F1, original, ED-00010-00000020.soi
1980 F1, imbued, ED-00010-00000020.toc
1980 F1, induced, ED-00010-00000020.wmg
1981 F1, induced, ED-00010-00000021.mjg
1981 F1, induced, ED-00010-00000021.pwg
1981 F1, original, ED-00010-00000021.soi
1981 F1, imbued, ED-00010-00000021.toc
1981 F1, induced, ED-00010-00000021.wmg
1982 F1, induced, ED-00010-00000022.mjg
1982 F1, induced, ED-00010-00000022.pwg
1982 F1, original, ED-00010-00000022.soi
1982 F1, imbued, ED-00010-00000022.toc
1982 F1, induced, ED-00010-00000022.wmg
1983 F1, induced, ED-00010-00000023.mjg
1983 F1, induced, ED-00010-00000023.pwg
1983 F1, original, ED-00010-00000023.soi
1983 F1, imbued, ED-00010-00000023.toc
1983 F1, induced, ED-00010-00000023.wmg
1984 F1, induced, ED-00010-00000024.mjg
1984 F1, induced, ED-00010-00000024.pwg
1984 F1, original, ED-00010-00000024.soi
1984 F1, imbued, ED-00010-00000024.toc
1984 F1, induced, ED-00010-00000024.wmg
1985 F1, induced, ED-00010-00000025.mjg
1985 F1, induced, ED-00010-00000025.pwg
1985 F1, original, ED-00010-00000025.soi
1985 F1, imbued, ED-00010-00000025.toc
1985 F1, induced, ED-00010-00000025.wmg
1986 F1, induced, ED-00010-00000026.mjg
1986 F1, induced, ED-00010-00000026.pwg
1986 F1, original, ED-00010-00000026.soi
1986 F1, imbued, ED-00010-00000026.toc
1986 F1, induced, ED-00010-00000026.wmg
1987 F1, induced, ED-00010-00000027.mjg
1987 F1, induced, ED-00010-00000027.pwg
1987 F1, original, ED-00010-00000027.soi
1987 F1, imbued, ED-00010-00000027.toc
1987 F1, induced, ED-00010-00000027.wmg
1988 F1, induced, ED-00010-00000028.mjg
1988 F1, induced, ED-00010-00000028.pwg
1988 F1, original, ED-00010-00000028.soi
1988 F1, imbued, ED-00010-00000028.toc
1988 F1, induced, ED-00010-00000028.wmg
1989 F1, induced, ED-00010-00000029.mjg
1989 F1, induced, ED-00010-00000029.pwg
1989 F1, original, ED-00010-00000029.soi
1989 F1, imbued, ED-00010-00000029.toc
1989 F1, induced, ED-00010-00000029.wmg
1990 F1, induced, ED-00010-00000030.mjg
1990 F1, induced, ED-00010-00000030.pwg
1990 F1, original, ED-00010-00000030.soi
1990 F1, imbued, ED-00010-00000030.toc
1990 F1, induced, ED-00010-00000030.wmg
1991 F1, induced, ED-00010-00000031.mjg
1991 F1, induced, ED-00010-00000031.pwg
1991 F1, original, ED-00010-00000031.soi
1991 F1, imbued, ED-00010-00000031.toc
1991 F1, induced, ED-00010-00000031.wmg
1992 F1, induced, ED-00010-00000032.mjg
1992 F1, induced, ED-00010-00000032.pwg
1992 F1, original, ED-00010-00000032.soi
1992 F1, imbued, ED-00010-00000032.toc
1992 F1, induced, ED-00010-00000032.wmg
1993 F1, induced, ED-00010-00000033.mjg
1993 F1, induced, ED-00010-00000033.pwg
1993 F1, original, ED-00010-00000033.soi
1993 F1, imbued, ED-00010-00000033.toc
1993 F1, induced, ED-00010-00000033.wmg
1994 F1, induced, ED-00010-00000034.mjg
1994 F1, induced, ED-00010-00000034.pwg
1994 F1, original, ED-00010-00000034.soi
1994 F1, imbued, ED-00010-00000034.toc
1994 F1, induced, ED-00010-00000034.wmg
1995 F1, induced, ED-00010-00000035.mjg
1995 F1, induced, ED-00010-00000035.pwg
1995 F1, original, ED-00010-00000035.soi
1995 F1, imbued, ED-00010-00000035.toc
1995 F1, induced, ED-00010-00000035.wmg
1996 F1, induced, ED-00010-00000036.mjg
1996 F1, induced, ED-00010-00000036.pwg
1996 F1, original, ED-00010-00000036.soi
1996 F1, imbued, ED-00010-00000036.toc
1996 F1, induced, ED-00010-00000036.wmg
1997 F1, induced, ED-00010-00000037.mjg
1997 F1, induced, ED-00010-00000037.pwg
1997 F1, original, ED-00010-00000037.soi
1997 F1, imbued, ED-00010-00000037.toc
1997 F1, induced, ED-00010-00000037.wmg
1998 F1, induced, ED-00010-00000038.mjg
1998 F1, induced, ED-00010-00000038.pwg
1998 F1, original, ED-00010-00000038.soi
1998 F1, imbued, ED-00010-00000038.toc
1998 F1, induced, ED-00010-00000038.wmg
1999 F1, induced, ED-00010-00000039.mjg
1999 F1, induced, ED-00010-00000039.pwg
1999 F1, original, ED-00010-00000039.soi
1999 F1, imbued, ED-00010-00000039.toc
1999 F1, induced, ED-00010-00000039.wmg
2000 F1, induced, ED-00010-00000040.pwg
2000 F1, original, ED-00010-00000040.soi
2000 F1, imbued, ED-00010-00000040.toc
2000 F1, induced, ED-00010-00000040.tog
2000 F1, induced, ED-00010-00000040.wmg
2001 F1, induced, ED-00010-00000041.mjg
2001 F1, induced, ED-00010-00000041.pwg
2001 F1, original, ED-00010-00000041.soi
2001 F1, imbued, ED-00010-00000041.toc
2001 F1, induced, ED-00010-00000041.wmg
2002 F1, induced, ED-00010-00000042.mjg
2002 F1, induced, ED-00010-00000042.pwg
2002 F1, original, ED-00010-00000042.soi
2002 F1, imbued, ED-00010-00000042.toc
2002 F1, induced, ED-00010-00000042.wmg
2003 F1, induced, ED-00010-00000043.mjg
2003 F1, induced, ED-00010-00000043.pwg
2003 F1, original, ED-00010-00000043.soi
2003 F1, imbued, ED-00010-00000043.toc
2003 F1, induced, ED-00010-00000043.wmg
2004 F1, induced, ED-00010-00000044.mjg
2004 F1, induced, ED-00010-00000044.pwg
2004 F1, original, ED-00010-00000044.soi
2004 F1, imbued, ED-00010-00000044.toc
2004 F1, induced, ED-00010-00000044.wmg
2005 F1, induced, ED-00010-00000045.mjg
2005 F1, induced, ED-00010-00000045.pwg
2005 F1, original, ED-00010-00000045.soi
2005 F1, imbued, ED-00010-00000045.toc
2005 F1, induced, ED-00010-00000045.wmg
2006 F1, induced, ED-00010-00000046.mjg
2006 F1, induced, ED-00010-00000046.pwg
2006 F1, original, ED-00010-00000046.soi
2006 F1, imbued, ED-00010-00000046.toc
2006 F1, induced, ED-00010-00000046.wmg
2007 F1, induced, ED-00010-00000047.mjg
2007 F1, induced, ED-00010-00000047.pwg
2007 F1, original, ED-00010-00000047.soi
2007 F1, imbued, ED-00010-00000047.toc
2007 F1, induced, ED-00010-00000047.wmg
2008 F1, induced, ED-00010-00000048.mjg
2008 F1, induced, ED-00010-00000048.pwg
2008 F1, original, ED-00010-00000048.soi
2008 F1, imbued, ED-00010-00000048.toc
2008 F1, induced, ED-00010-00000048.wmg
CrossCountry Skiing, induced, ED-00010-00000049.mjg
CrossCountry Skiing, induced, ED-00010-00000049.pwg
CrossCountry Skiing, original, ED-00010-00000049.soi
CrossCountry Skiing, imbued, ED-00010-00000049.toc
CrossCountry Skiing, induced, ED-00010-00000049.wmg
Ski Jumping, induced, ED-00010-00000050.mjg
Ski Jumping, induced, ED-00010-00000050.pwg
Ski Jumping, original, ED-00010-00000050.soi
Ski Jumping, imbued, ED-00010-00000050.toc
Ski Jumping, induced, ED-00010-00000050.wmg
